	ArticleNo	RawParagraph	Prediction
1276	15.0	"ια) Η φροντίδα για την εφαρμογή εκπαιδευτικών μεθοδολογιών, την έκδοση εκπαιδευτικών βοηθημάτων, 
την ένταξη σε εθνικά και διακρατικά δίκτυα και τη διοργάνωση σεμιναρίων, συνεδρίων και ημερίδων σε συνεργασία με τις άλλες Διευθύνσεις του Ι.Κ.Π.Α."	RespA
1277	15.0	"ιβ) Η ευθύνη για την παρακολούθηση της υλοποίησης των προγραμμάτων επαγγελματικής κατάρτισης 
και της τήρησης όλων των απαραίτητων εντύπων και 
στοιχείων."	RespA
1278	15.0	"ιγ) Η ευθύνη για την τήρηση βιβλιοθήκης με βιβλία, 
έντυπο υλικό, βιντεοταινίες, CD−ROM κλπ. σχετικά με 
το έργο του Τμήματος."	RespA
1279	15.0	ιδ) Η φροντίδα για τη μηχανογραφική παρακολούθηση των εργασιών του Τμήματος και την έκδοση στατιστικών στοιχείων.	RespA
1280	15.0	ιε) Η συνεργασία με επιχειρήσεις του δημόσιου ή ιδιωτικού τομέα για την πρακτική άσκηση των καταρτιζομένων.	RespA
1281	15.0	"στ) Η σύνταξη του ετήσιου απολογισμού έργου του 
Τμήματος."	RespA
1282	15.0	"ιζ) Η ευθύνη της διοικητικής – διαχειριστικής παρακολούθησης των προγραμμάτων, σύμφωνα με όσα ορίζουν 
τα συστήματα διοικητικής διαχείρισής τους."	RespA
1283	15.0	"ιη) Η κατάρτιση, σε συνεργασία με τους επιστημονικούς υπεύθυνους και τα λοιπά στελέχη του Τμήματος, 
του προϋπολογισμού των προγραμμάτων."	RespA
1284	15.0	ιθ) Η σύνταξη των αποπληρωμών όλων των προγραμμάτων.	RespA
1285	15.0	"κ) Η σύνταξη, σε συνεργασία με τις λοιπές υπηρεσίες του Τμήματος, του ετήσιου προϋπολογισμού του 
Τμήματος."	RespA
1286	15.0	κα) Η παρακολούθηση της απορρόφησης του προϋπολογισμού των προγραμμάτων.	RespA
1287	15.0	"κβ) Η σύνταξη και υποβολή πλήρους οικονομικού φακέλου των προγραμμάτων στη Διεύθυνση Οικονομικού 
και άλλους αρμόδιους φορείς."	RespA
1288	15.0	κγ) Η ευθύνη για την προμήθεια, συντήρηση και διαφύλαξη του υλικοτεχνικού εξοπλισμού, που είναι απαραίτητος για την εύρυθμη λειτουργία του Τμήματος.	RespA
1289	15.0	κδ) Η μέριμνα για τη συντήρηση της κτιριακής υποδομής του Τμήματος.	RespA
1290	15.0	"κε) Η αποστολή στα αρμόδια Υπουργεία και Φορείς 
των απαραίτητων δελτίων παρακολούθησης προγραμμάτων και των διαφόρων άλλων πληροφοριακών στοιχείων."	RespA
1291	15.0	"4. Τα παραπάνω Παραρτήματα με στοιχεία α, β, και γ 
είναι υπεύθυνα για την εφαρμογή των προγραμμάτων 
που τους ανατίθενται κάθε φορά με απόφαση του Δ.Σ."	Org
1292	15.0	του Ι.Κ.Π.Α. και οι επιμέρους αρμοδιότητες του κάθε Παραρτήματος ορίζονται ως εξής:	Irrelevant
1293	15.0	"α) Ο σχεδιασμός των προγραμμάτων κατάρτισης, η 
σύνταξη των αντίστοιχων προϋπολογισμών και η υποβολή τους στο Τμήμα."	RespA
1294	15.0	"β) Η κατάρτιση και η υποβολή στο Τμήμα, του ετήσιου προγραμματισμού δράσης, που αφορά τα προγράμματα κατάρτισης και τις συναφείς δραστηριότητες του 
παραρτήματος."	RespA
1295	15.0	"γ) Η διερεύνηση των αναγκών της τοπικής αγοράς 
εργασίας, καθώς και των τοπικών αναγκών κατάρτισης των ανέργων και των εργαζομένων στον προνοιακό χώρο."	RespA
1296	15.0	"δ) Η αναζήτηση μέσα από τις σχετικές προκηρύξεις 
των αρμόδιων αρχών, των εκπαιδευτικών ή συναφών 
προγραμμάτων, στα οποία θα μπορούσε να συμμετέχει το Παράρτημα και η υποβολή σχετικών προτάσεων στο Τμήμα."	RespA
1297	15.0	"ε) Η συνεργασία με άλλους πιστοποιημένους φορείς 
κατάρτισης για την υλοποίηση προγραμμάτων και η 
υποβολή σχετικών προτάσεων στο Τμήμα."	RespA
1298	15.0	"στ) Η ευθύνη για την παρακολούθηση της υλοποίησης των προγραμμάτων επαγγελματικής κατάρτισης 
που εφαρμόζει το Παράρτημα και της τήρησης όλων 
των απαραίτητων εντύπων και στοιχείων."	RespA
1299	15.0	"ζ) Η ευθύνη για την τήρηση βιβλιοθήκης με βιβλία, 
έντυπο υλικό, βιντεοταινίες, CD – ROM κλπ. σχετικά με 
το έργο του Παραρτήματος."	RespA
1300	15.0	η) Η συνεργασία με επιχειρήσεις του δημόσιου και ιδιωτικού τομέα για την πρακτική άσκηση των καταρτιζομένων του Παραρτήματος.	RespA
1301	15.0	θ) Η σύνταξη του ετήσιου απολογισμού έργου του Παραρτήματος και η υποβολή του στο Τμήμα.	RespA
1302	15.0	"ι) Η τήρηση των απαραίτητων στατιστικών και άλλων 
στοιχείων και η αποστολή τους στο Τμήμα."	RespA
1303	15.0	ια) Η διαχειριστική παρακολούθηση των προγραμμάτων, σύμφωνα με όσα ορίζει το σχετικό σύστημα διαχείρισης.	RespA
1304	15.0	ιβ) Η διοικητική παρακολούθηση όλων των δραστηριοτήτων του Παραρτήματος.	RespA
1305	15.0	"ιγ) Η σύνταξη των δικαιολογητικών των αποπληρωμών των προγραμμάτων που υλοποιεί το Παράρτημα 
και η υποβολή τους στο Τμήμα."	RespA
1306	15.0	ιδ) Η σύνταξη του ετήσιου προϋπολογισμού του Παραρτήματος και η υποβολή του στο Τμήμα.	RespA
1307	15.0	ιε) Η παρακολούθηση της απορρόφησης του προϋπολογισμού των προγραμμάτων που εφαρμόζει το Παράρτημα.	RespA
1308	15.0	στ) Η ευθύνη για την προμήθεια, συντήρηση και διαφύλαξη του υλικοτεχνικού εξοπλισμού του Παραρτήματος.	RespA
1309	15.0	ιζ) Η μέριμνα για τη συντήρηση της κτιριακής υποδομής του Παραρτήματος.	RespA
1310	16.0	"Νομική Υπηρεσία
Η Νομική Υπηρεσία υπάγεται απευθείας στον Πρόεδρο του Ι.Κ.Π.Α και είναι αρμόδια για:"	RespA
1311	16.0	α) την παράσταση, για λογαριασμό του Ι.Κ.Π.Α., ενώπιον κάθε δικαστικής και διοικητικής αρχής.	Irrelevant
1312	16.0	"β) την παροχή γνωμοδοτήσεων επί θεμάτων που παραπέμπονται σε αυτή από το Δ.Σ., τον Πρόεδρο και τις 
Διευθύνσεις του Ι.Κ.Π.Α. γ) τη νομική κάλυψη υποθέσεων που αφορούν το Ι.Κ.Π.Α., και παραπέμπονται σε αυτή 
από το Δ.Σ. ή τον Πρόεδρο αυτού."	Irrelevant
1313	17.0	"Θέσεις Προσωπικού
Οι ως άνω θέσεις έχουν συσταθεί με την υπ’ αριθμ."	Irrelevant
1314	17.0	"Π1β/71848/4.10.2005 (ΦΕΚ 1408 τ.Β’) κοινή απόφαση των 
Υπουργών Εσωτερικών, Δημόσιας Διοίκησης και Αποκέντρωσης, Οικονομίας και Οικονομικών και Υγείας και 
Κοινωνικής Αλληλεγγύης και με τις υπ’ αριθμ. 9 και 
10/3.9.2003 αποφάσεις του Προέδρου του Εθνικού Συμβουλίου Κοινωνικής Φροντίδας (ΦΕΚ 218 τ. Ν.Π.Δ.Δ.) 
γ) Προσωπικό με σχέση έμμισθης εντολής."	Irrelevant
1315	17.0	"Μια θέση Δικηγόρου παρ’ Αρείω Πάγω, με πάγια αντιμισθία που συνιστάται κατά τις διατάξεις της παρ. 5 
του άρθρου 38 του ν. 3370/2005."	Irrelevant
1316	17.0	"δ) Προσωπικό σε προσωποπαγείς θέσεις
Ι. Με σχέση εργασίας δημοσίου δικαίου 
α) ΚΛΑΔΟΣ ΠΕ Διοικητικού−Οικονομικού, θέσεις 3 
β) ΚΛΑΔΟΣ ΠΕ Κοινωνικής Διοίκησης, με κατεύθυνση 
Κοινωνικής Εργασίας, θέση 1 
γ) ΚΛΑΔΟΣ ΠΕ Πληροφορικής, θέση 1 
δ) ΚΛΑΔΟΣ ΤΕ Κοινωνικής Εργασίας, θέσεις 2 
ε) ΚΛΑΔΟΣ ΤΕ Διοικητικού−Λογιστικού θέση 1
"	Positions
1317	17.0	"στ) KΛΑΔΟΣ ΔΕ Διοικητικών−Γραμματέων, θέσεις 10 
ζ) ΚΛΑΔΟΣ ΔΕ Οδηγών, θέσεις 2
η) ΚΛΑΔΟΣ ΔΕ Πληροφορικής, θέσεις 3
θ) ΚΛΑΔΟΣ ΥΕ Καθαριότητας, θέση 1
ΙΙ. Με σχέση εργασίας Ιδιωτικού Δικαίου: ΚΛΑΔΟΣ ΥΕ 
Φυλάκων –Νυκτοφυλάκων, θέσεις 2
ΙΙΙ.Με σχέση έμμισθης εντολής
Δικηγόρος με πάγια αντιμισθία, θέση 1."	Positions
1318	17.0	"Οι ως άνω προσωποπαγείς θέσεις έχουν συσταθεί με 
την υπ’ αριθμ. Π4/ΓΠ οικ. 65660/8.7.2003 απόφαση του 
Υπουργού Υγείας και Κοινωνικής Αλληλεγγύης που εκδόθηκε σύμφωνα με τις διατάξεις του αρθρ. 8 παρ. 10 
του ν. 3106/2003 (ΦΕΚ 214/τ. Ν.Π.Δ.Δ.) και την υπ’ αριθμ."	Irrelevant
1319	17.0	"11.9.2003( ΦΕΚ 229/τ. Ν.Π.Δ.Δ.) απόφαση του Προέδρου 
του Εθνικού Συμβουλίου Κοινωνικής Φροντίδας που εκδόθηκε σύμφωνα με τις διατάξεις του ν. 3106/2003."	Org
1320	18.0	"Οι θέσεις προσωπικού του Ι.Κ.Π.Α. διακρίνονται ως 
Διάκριση θέσεων μονίμου προσωπικού
εξής:"	Org
1321	18.0	α) Mόνιμο προσωπικό:	Irrelevant
1322	18.0	"αα) Εκατόν είκοσι (120) θέσεις μονίμου προσωπικού που 
έχουν συσταθεί με την υπ’ αριθμ. Π4/ΓΠ 82739/29.8.2003 
(ΦΕΚ 219/τ. Ν. Π.Δ.Δ.) απόφαση του Υπουργού Υγείας 
και Κοινωνικής Αλληλεγγύης, κατ’ εξουσιοδότηση του 
άρθρου 7 παρ.8 του ν. 3106/2003."	Irrelevant
1323	18.0	"ββ) Είκοσι εννέα (29) θέσεις μόνιμου προσωπικού, που 
συνιστώνται με το παρόν κατ΄ εξουσιοδότηση των διατάξεων της παρ.5 του άρθρου 38 του ν. 3370/2005."	Irrelevant
1324	18.0	"β) Θέσεις με σχέση εργασίας ιδιωτικού δικαίου αορίστου χρόνου 
Διοικητικών−Γραμματέων 
Τεχνικός 
(Ειδικότητα «Υπεύθυνη κλιμακίου Οικοτεχνικής ΔραΔΕ 2 θέσεις
ΔΕ 2 θέσεις
στηριότητας») 
Εργατών 
Τεχνικός 
(Ειδικότητα «Υπεύθυνη Σχολής Ταπητουργίας») 
Καθαρίστρια 
ΥΕ 3 θέσεις 
ΥΕ 5 θέσεις 
ΥΕ 1 θέση 
Οι θέσεις του μονίμου προσωπικού του Ι.Κ.Π.Α. διακρίνονται κατά κατηγορίες, κλάδους και ειδικότητες, 
ως εξής:"	Positions
1325	18.0	"α) Κατηγορία Πανεπιστημιακής Εκπαίδευσης (ΠΕ) 
"	Positions
1326	18.0	"αα) Κλάδος Διοικητικού Οικονομικού, θέσεις 7 
"	Positions
1327	18.0	"ββ) Κλάδος Πληροφορικής, θέσεις 2 
"	Positions
1328	18.0	"γγ) Κλάδος Εκπαιδευτικών – Παιδαγωγών, θέσεις 2 
"	Positions
1329	18.0	"δδ) Κλάδος Ψυχολόγων, θέσεις 2
"	Positions
1330	18.0	"εε) Κλάδος Κοινωνιολόγων, θέσεις 7
στ"	Positions
1331	18.0	"στ) Κλάδος Κοινωνικής Διοίκησης (με κατεύθυνση 
στην Κοινωνική Εργασία), θέσεις 3 
"	Positions
1332	18.0	"ζζ) Κλάδος Στατιστικής, θέση 1
"	Positions
1333	18.0	"ηη) Κλάδος Κοινωνικής Διοίκησης (με κατεύθυνση 
στην Κοινωνική Πολιτική και Διοίκη"	Positions
1334	18.0	"ση), θέσεις 5 
"	Positions
1335	18.0	"θθ) Κλάδος Ιατρών, θέσεις 2 
Συνολικός αριθμός θέσεων ΠΕ: 31
β) Κατηγορία Τεχνολογικής Εκπαίδευσης (ΤΕ) 
"	Positions
1336	18.0	"αα) Κλάδος ΔιοικητικούΟικονομικού, θέσεις 2
"	Positions
1337	18.0	"ββ) Κλάδος Κοινωνικής Εργασίας, θέσεις 3
"	Positions
1338	18.0	"γγ) Κλάδος Πληροφορικής, θέσεις 3
"	Positions
1339	18.0	δδ) Κλάδος Διοίκησης Μονάδων Υγείας και Πρόνοι	Positions
1340	18.0	"γγ) Κλάδος Τεχνικός (ειδικότητα Δασκάλας Ταπηας, θέσεις 2
"	Positions
1341	18.0	"εε) Κλάδος Μηχανικών (ειδικότητα Ηλεκτρονικός Μηχανικός) θέση 1
τουργί"	Positions
1342	18.0	"ας), θέσεις 12
"	Positions
1343	18.0	"δδ) Κλάδος Τεχνικός (ειδικότητα Ξυλουργού), θέση 1
"	Positions
1344	18.0	εε) Κλάδος Τεχνικός (ειδικότητα Εφόρου Ταπητουρστ	Positions
1345	18.0	στ) Κλάδος Μηχανικών (ειδικότητα Γραφικών Τεγί	Positions
1346	18.0	"ας), θέση 1 
χνών και Καλλιτεχνικών Σπουδών), θέση 1
Συνολικός αριθμός θέσεων ΤΕ: 12
γ) Κατηγορία Δευτεροβάθμιας Εκπαίδευσης (ΔΕ) 
"	Positions
1347	18.0	"αα) Κλάδος Διοικητικών – Γραμματέων, θέσεις 41
"	Positions
1348	18.0	"ββ) Κλάδος Οδηγών, θέσεις 2
"	Positions
1349	18.0	γγ) Κλάδος Τεχνικός (ειδικότητα ΣχεδιαστώνΕφόρων Οικοτεχνί	Positions
1350	18.0	"ας) θέσεις 7 
"	Positions
1351	18.0	"δδ) Κλάδος Τεχνικός (ειδικότητα Ράπτριας ) θέση 1 
"	Positions
1352	18.0	"εε) Κλάδος Τεχνικός (ειδικότητα Τεχνικός Ταπισερί) 
θέση 1 
στ"	Positions
1353	18.0	"στ) Κλάδος Τεχνικός (ειδικότητα Διακοσμητικής 
Υφαντού Τοίχ"	Positions
1354	18.0	"ου) θέση 1 
"	Positions
1355	18.0	ζζ) Κλάδος Τεχνικός (ειδικότητα Επιμελήτριας Οικοτεχνί	Positions
1356	18.0	"ας) θέσεις 5 
"	Positions
1357	18.0	ηη) Κλάδος Τεχνικός (ειδικότητα Δασκάλας Κιλιμοποϊας – Ταπητουργί	Positions
1358	18.0	"ας), θέσεις 25 
"	Positions
1359	18.0	θθ) Κλάδος Τεχνικός (ειδικότητα Εφόρου Οικοτεχνί	Positions
1360	18.0	"ας) 
θέσεις 3 Συνολικός αριθμός θέσεων ΔΕ: 86
δ) Κατηγορία Υποχρεωτικής Εκπαίδευσης (ΥΕ) 
"	Positions
1361	18.0	"αα) Κλάδος Εργατών, θέσεις 4 
"	Positions
1362	18.0	ββ) Κλάδος Τεχνικός (ειδικότητα Επισκευάστρια Ταπήτ	Positions
1363	18.0	"ων), θέση 1 
στ"	Positions
1364	18.0	στ) Κλάδος Τεχνικός (ειδικότητα Επιμελήτριας Οικοτεχνί	Positions
1365	18.0	"ας), θέση 1 Συνολικός αριθμός θέσεων ΥΕ: 20 
2. Προσόντα διορισμού για την πλήρωση των ανωτέρω θέσεων ορίζονται τα προβλεπόμενα στις διατάξεις 
του π.δ. 50/2001 (ΦΕΚ 39 τ.Α’), όπως έχει τροποποιηθεί 
και ισχύει κάθε φορά."	Positions
1366	18.0	3. Για τη θέση του δικηγόρου με έμμισθη εντολή απαιτείται άδεια δικηγορίας στον Άρειο Πάγο.	Irrelevant
1367	19.0	"Παράρτημα Σύνθεσης Υπηρεσιακών Μονάδων 
(Π.Σ.Υ.Μ) σε θέσεις προσωπικού του ΙΚΠΑ 
Η κατανομή των θέσεων προσωπικού στις επιμέρους 
οργανικές μονάδες του ΙΚΠΑ απεικονίζεται στο Παράρτημα Σύνθεσης Υπηρεσιακών Μονάδων (Π.Σ.Υ.Μ), 
το οποίο αποτελεί αναπόσπαστο τμήμα του παρόντος 
διατάγματος και μπορεί να τροποποιείται, ιδίως για 
την αντιμετώπιση των αναγκών που προκύπτουν από 
την ανάπτυξη νέων δραστηριοτήτων ή την εκτέλεση 
ειδικών εργασιών των υπηρεσιακών μονάδων, σύμφωνα με τις διατάξεις της παραγράφου 3 του άρθρου 20 
του ν. 2503/1997."	Irrelevant
1368	19.0	"ΥΕ ΤΕΧΝΙΚΟΣ ειδικότητα ΕΠΙΜΕΛΗΤΡΙΑΣ ΟΙΚΟΤΕΧΝΙΑΣ
ΥΕ ΤΕΧΝΙΚΟΣ ειδιικότητα ΕΦΟΡΟΥ ΤΑΠΗΤΟΥΡΓΙΑΣ
ΥΕ ΤΕΧΝΙΚΟΣ ειδικότητα ΞΥΛΟΥΡΓΟΥ
ΥΕ ΤΕΧΝΙΚΟΣ ειδικότητα ΔΑΣΚΑΛΑΣ ΤΑΠΗΤΟΥΡΓΙΑΣ
ΥΕ ΤΕΧΝΙΚΟΣ ειδικότητα ΕΠΙΣΚΕΥΑΣΤΡΙΑΣ ΤΑΠΗΤΩΝ
ΥΕ ΕΡΓΑΤΩΝ
ΔΕ ΤΕΧΝΙΚΟΣ ειδικότητα ΕΦΟΡΟΥ ΟΙΚΟΤΕΧΝΙΑΣ
ΔΕ ΤΕΧΝΙΚΟΣ ειδικότητα ΔΑΣΚΑΛΑΣ ΚΙΛΙΜ.−ΤΑΠΗΤΟΥΡΓΙΑΣ
ΔΕ ΤΕΧΝ ΙΚΟΣ ειδικότητα ΕΠΙΜΕΛΗΤΡΙΑΣ ΟΙΚΟΤΕΧΝΙΑΣ
ΔΕ ΤΕΧΝΙΚΟΣ ειδικότητα ΔΙΑΚΟΣΜΗΤΙΚΗΣ ΥΦΑΝΤΟΥ ΤΟΙΧΟΥ
ΔΕ ΤΕΧΝΙΚΟΣ ειδικότητα ΤΕΧΝΙΚΟΥ ΤΑΠΙΣΣΕΡΙ
ΔΕ ΤΕΧΝΙΚΟΣ ειδικότητα ΡΑΠΤΡΙΑΣ
ΔΕ ΤΕΧΝΙΚΟΣ ειδικότητα ΣΧΕΔΙΑΣΤΩΝ ΕΦΟΡΩΝ ΟΙΚΟΤΕΧΝΙΑΣ 
ΔΕ ΟΔΗΓΩΝ
ΔΕ ΔΙΟΙΚΗΤΙΚΩΝ ΓΡΑΜΜΑΤΕΩΝ
2
1
ΤΕ ΔΙΟΙΚΗΣΗΣ ΜΟΝΑΔΩΝ ΥΓΕΙΑΣ & ΠΡΟΝΟΙΑΣ
1
ΤΕ ΠΛΗΡΟΦΟΡΙΚΗΣ
ΤΕ ΜΗΧΑΝΙΚΩΝ ειδικότητα ΓΡΑΦ.ΤΕΧ.& ΚΑΛΛΙΤ.ΣΠΟΥΔΩΝ
ΤΕ ΜΗΧΑΝΙΚΩΝ ειδικότητα ΗΛΕΤΡΟΝΙΚΟΣ ΜΗΧΑΝΙΚΟΣ
ΤΕ ΚΟΙΝΩΝΙΚΗΣ ΕΡΓΑΣΙΑΣ
ΤΕ ΔΙΟΙΚΗΤΙΚΟΥ– ΟΙΚΟΝΟΜΙΚΟΥ
ΔΙΚΗΓΟΡΟΣ ΠΑΡ’ ΑΡΕΙΩ ΠΑΓΩ
ΠΕ ΣΤΑΤΙΣΤΙΚΗΣ
ΠΕ ΚΟΙΝΩΝΙΚΗΣ ΔΙΟΙΚΗΣΗΣ με κατεύθυνση ΚΟΙΝ.ΠΟΛ.& ΔΙΟΙΚΗΣΗ
1
1
2
ΠΕ ΙΑΤΡΩΝ
1
1
1
ΠΕ ΕΚΠΑΙΔΕΥΤΙΚΩΝ −ΠΑΙΔΑΓΩΓΩΝ
ΠΕ ΠΛΗΡΟΦΟΡΙΚΗΣ
ΠΕ ΚΟΙΝΩΝΙΚΗΣ ΔΙΟΙΚΗΣΗΣ με κατεύθυνση ΚΟΙΝΩΝΙΚΗ ΕΡΓΑΣΙΑ
1
1
ΠΕ ΔΙΟΙΚΗΤΙΚΟΥ −ΟΙΚΟΝΟΜΙΚΟΥ
ΠΕ ΚΟΙΝΩΝΙΟΛΟΓΩΝ
ΠΕ ΨΥΧΟΛΟΓΩΝ
2
3
Ι
Σ
Η
Κ
Ν
Ω
Ν
Ο
Κ
Ν
Ω
Γ
Ι
Ο
Μ
Ρ
Α
Φ
Ε
Η
Σ
Ν
Δ
/
Σ
Η
Υ
Γ
Γ
Ε
Λ
Η
Λ
Λ
Α
Ι
&
Σ
Η
Σ
Η
Ο
Π
Ο
Τ
Σ
Π
Ι
Ν
Ω
Ε
Ρ
Ο
Φ
Τ
Σ
Ο
Π
Υ
."	Irrelevant
